Nama,Review
Firlana Anggun,"saya benar benar merasa rugi. saya pembayaran 1.5 jt untuk hotel bln juni.  dr tgal 21april.  lalu tetiba kmrin dpet email bahwa refund berhasil di trf.  sy tidak merasa pembatalan. saya cek rek sy,  tdk ada pengembalian dana. sy minta bukti dr apps ini.  dikirimkan bukti permintaan sy pengajuan ref...Ulasan Lengkapsaya benar benar merasa rugi. saya pembayaran 1.5 jt untuk hotel bln juni.  dr tgal 21april.  lalu tetiba kmrin dpet email bahwa refund berhasil di trf.  sy tidak merasa pembatalan. saya cek rek sy,  tdk ada pengembalian dana. sy minta bukti dr apps ini.  dikirimkan bukti permintaan sy pengajuan refund melalui email.  1. jelas alamat email saya waktu boking berbeda dengan email si pengaju pembatalan tadi.  2. no rekening dikirim ke bni a.n bukan saya, sy bahkan tdk pnya rek selain bca. (no rekening yang berbeda dengan waktu saya bayar boking)  3. sy tidak merasa memberikan kode boking saya ke siapapun.  tp akun itu kenapa bisa tau kode boking saya.  logikanya yang tau ttg kode boking ya dari org dalam misteraladin.  LANTASSSS KENAPA UANG SAYA DI TRANSFER KE REKENING TERSEBUT PADAHAL JELASS ALAMAT EMAIL DAN NO REK NYA SAJA BEDA.  DAN KENAPA MISTER ALADIN TIDAK MAU TANGGUNG JAWAB SOAL ITU. SAYA ADA SEMUA BUKTI BUKTI.  KEMBALIKAN UANG SAYA ATAU SAYA LAPORKAN"
Mingfu Joe,Indonesia aja luar negeri ga ad.ky toko sebelah dong komplit
Pengguna Google,Loh pener bangannya kok gak ada tapi lumayanlah
dyla ST,Loading nya lamaaa
Johan Ferdian Juno Rizkinanda,"Aplikasi ini kurang memperhatikan UX (pengalaman pengguna) dalam penggunaan. Secara umum UI (perwajahan) sudah cukup bagus dan simpel, namun cantik. Sayangnya masih ada kendala seperti loading loop ketika filter diterapkan pada hasil pencarian."
yudie wang,"Aplikasi booking paling mengerikan yg pernah ada, promo sampah...buka 1 detik langsung abis,di chat gada yg jawab... Abis duitnya buat ngiklan di TV"
Pengguna Google,Aplikasinya bikin mls promo bru keluar kode nya satu detik udah habis...kyk g niat...hapus aja mending traveloka jelas
tommy fernandes,"Aplikasi sampah...traffik tinggi aja langsung LoLA . Lemott nya setengah mampus . Jangan di unduh mendingan buang2 kuota,waktu,ram aja. Aplikasi sampah gak rekomen banget"
Adirah Adirah,Om aladin bikin apl baru mau bersaing ya bo cek cek dulu harga toko** sebelah om. Gimana sih...
Tail De,Aplikasinya kurang bagus...masa untuk booking aja harus pencet hampir 100x  Lemot banget..NOT RECOMENDED !!
Pengguna Google,"katanya promo, apaan gak ada, kode jg salah , lemott juga. kalau gak niat bikin promo jgn kasih promosi"
Pengguna Google,Buat promo tapi ga niat. Sampah. Useless app.
Pengguna Google,Aplikasinya lemot.. Lama banget.. Ngabisin kuota aja.. Hapus.. Hapus.. Hapus...
sadeli nugroho,Promo 99ribu palsu.. uninstall
Pengguna Google,promosi ngapusi
chandra hakim,Penipu
Pengguna Google,Penipu
Leonita Sitompul,"Lebih bagus TRAVELOKA kmana manaa,  pelayanan lebih bagus lebih cepat,  yg instal aplikasi ini dijamin deh nyesaal!!  , jangan tergiur promo atau voucher karha harga sudah di UP dan sulit untuk customer service nyaa,  lebih baik TRAVELOKA"
Dede Sutisna,"Waduh, diskonnya tidak sebesar traveloka, jadi mending yg pasti2 aja deh yg murah aja trvlka.."
david firman sudrajad,"Mau promo, syarat dan ketentuannya malah bikin pusing. Riweh euy"
Hady Saparudin,promo hanya di khususkan utk kartu kredit bank tertentu. sangat disayangkan.
Hasrul Tanjung,"Aplikasi lemot, promo ga jelas dan harga memang sudah di up..."
Mellss Aja,Lemoooootttt gilaaaaakkk.. pdhl wifi kenceng.. ga komplit jg kotanya.. annoying sekaliii
Amar Bintang,"Aplikasi lemot, gblk, kontol lemot banget ga kaya traveloka"
Putri Yania,"Parah, liat testi yg lain banyak yg kontra saya pikir mungkin hanya mereka yg alami. Ternyata. Saya juga mengalami. Untuk sign up with.. aja susah banget padahal jaringan bagus lancar dan stabil. Buat milih"" hotel n promo. Luar biasa lamanya lalu force closed kemudian."
Nabila Azhari,"Masih mahal banget hotelnya . contoh saya dapet harga hotel di aplikasi lain cuma 290 disini malah 339rb ,walah parahh ,terpaksa hapus lagi .."
RAHMAT SALENG,Udah donlod tapi belum buka.karna komen2 kalian pada jelek ngeri2 sedap gitu bacanya jadi langsung uninstal tanpa buka app ini.
lia lia,"Ribet, mau di app ataupun browser sama - sama ribet..personal assistant gk ramah..mending ke toko sebelah aja, harga di app/browser ini juga gk murah2 amat.."
Dicky Priatama,"tidak bisa memilih kota, selalu kembali kosong boxnya setelah pilih kota. Im using xiaomi redmi note 2"
Pengguna Google,Pernah kecewa dengan pemesanan di mister aladin ....komplain gak di tanggapi seakan akan lepas tangan dengan pemesanan hotel yg bersangkutan. No recoment banget
Sellzzz Win,App gagal..  Gk bsa cari hotel murah..   Da gtu gk bsa cari 1 kamar lebih dr 3 org..  Aplikasi parah
Igor Backpacker,"Tak kasih bintang 2, soalnya harganya masih mahal banget beda dengan burung biru dan tangan oranye..."
Pengguna Google,Sudah bayar tapi di tolak sama pihak hotel. Pihak aladin lambat banget responnya. Lelah saya menunggu. Kecewa. PELAYANAN LAMBAT
Fathi Gaming,Gak jelas kata nya Bagus kaya di TV ah bohong
aulia rahman,"buang kouta aja ini, aplikasi Ga bisa ku pakai"
Ardina Harrera,Ga bisa daftar padahal nama dan email sudah benar
Nugroho hadi Saputro,mister aladin lagi ada gangguan ya?
wulan damayanti,"Parahh gak bisa refund,!!!!"
hans vtoni,Masih kalah sama si biru
Deyvid Heriyawan,Not good.. dan soal harga gak meyakinkan.. thx.
Tri Ananda Basma,JANGAN DI DOWNLOAD
Ika Febry Damayanti,Mahaalll boss... Tidak tertarik ... 😣
wahyu amir,Loding lemot
Ella RA,Ga berguna
WIWIED TV,"Kurang lengkap,  masih murah di sebelah,  tidak cocok dengan iklan, kurang segalanya, jelek sekali, maaf."
Johan Halmis,"Payahh,gk komplit kaya burung biru,gmn mau bagus,kecewa"
Ikram Ariadi,"App lalod nggak bisa sign in, cs lama responnya"
Ryfan Dwiyansyah,Aplikasi jalang engga lengkap
aldo rinaldo,gak lengkap payah
Vicky Julyanto,Login gabisa
Sherly Anggraeni,Mahal sekali di banding traveloka jauh banget .....................
Satria S W,"Tolong jangan main tipu2 soal ""harga termurah"" dari yg lain..  nanti bisa kena YLKi lhooo... rumi hotel Semarang tgl.5 Maret 2017 1 night : MA (235.500), Tra (218.544) tolong kelengkapan banyak hotel dikota-kota besar ditambah.. maaf saya akhirnya pesan di toko sebelah.."
Feri Sp,"Yah..kurang puas. Masih bagusan burung biru. Ga tau ya klo di luar negri. Tapi coba bandingin harga beberapa kali di dalam negri, traveloja masih yg terbaik. Ketipu ma iklan."
Pengguna Google,"Hahhaa....lucu,gk ssuai dgn iklan ny yg kata ny termurah n nyindir aplikasi lain..hayoo spa yg mau buktikan klo aa'din nih bkal kembliin 2 x lipat selisih harga ny...cek d traveloka grand tjokro hotel pekanbaru buat tgl 21 februari...di traveloka deluxe double + sarapan 409.573 di Mr aa'din deluxe d...Ulasan LengkapHahhaa....lucu,gk ssuai dgn iklan ny yg kata ny termurah n nyindir aplikasi lain..hayoo spa yg mau buktikan klo aa'din nih bkal kembliin 2 x lipat selisih harga ny...cek d traveloka grand tjokro hotel pekanbaru buat tgl 21 februari...di traveloka deluxe double + sarapan 409.573 di Mr aa'din deluxe double + sarapan 1.104.019...."
Titi Kamuh,Maaf... Burung biru lebih murah dan lebih byk daftar hotelnya..
ROZI 01,"Error,gak bisa di buat nyari hotel."
Aang R,Lebih mahal dr aplikasi lain
Andiani Alifa,"Pilihan hotel kurang lengkap, hotel yg saya mau tidak trdaftar, pdahal ditraveloka ada. Tadinya mau buktiin iklanya yg katanya lbih murah dri burung biru, tp nyatanya baru saya cari hotel lain pas dibandingkan harganya jauh dgn tgl yg sma dan type kmr yg sma. Ditraveloka 530rb an di mr aladin 590rb ...Ulasan LengkapPilihan hotel kurang lengkap, hotel yg saya mau tidak trdaftar, pdahal ditraveloka ada. Tadinya mau buktiin iklanya yg katanya lbih murah dri burung biru, tp nyatanya baru saya cari hotel lain pas dibandingkan harganya jauh dgn tgl yg sma dan type kmr yg sma. Ditraveloka 530rb an di mr aladin 590rb an."
agi virnandi,"Mahal. Aplikasi Traveloka (Maav) lebih muraah . Bandingkan harganya dg unduh aplikasi lain di android or ios dan register member.  Bukan dg bandingkan lewat web. Aplikasi lain yang unduh lewat android dan ios untuk register member, harga jauh lebih murah. Tolong review masalah ini, dikarenakan miste...Ulasan LengkapMahal. Aplikasi Traveloka (Maav) lebih muraah . Bandingkan harganya dg unduh aplikasi lain di android or ios dan register member.  Bukan dg bandingkan lewat web. Aplikasi lain yang unduh lewat android dan ios untuk register member, harga jauh lebih murah. Tolong review masalah ini, dikarenakan mister aladin menjamin berani lebih murah diganti selisihnya. Tkq."
Dermawan Syah,"Baru pengen coba pake misteraladin, masa iya pilih tanggal aja ga bisa sih ke menu juga ga bisa.. Terpaksa balik lagi ke toko sebelah..."
Kyochera Rkm,Satu kata aja deh aplikasi ini... Paraaaaaah...!!! Balik lagi ke burung biru aja
Jonni Adi Putra,Forced closed Baru dibuka langsung berhenti.
Pengguna Google,"Aplikasinya jelek Cek tiket pesawat ga bisa, minta bantuan personal assistant ga dijawab, harga hotelnya juga lebih mahal, pas mau booking hotel coba dari webnya, ga bisa kebooking dan ga bisa kebayar. Ditelp ga ada yg angkat waktu malam2. Nyesel download aplikasinya. Masih perlu banyak perbaikkan, aplikasi belum sem...Ulasan LengkapCek tiket pesawat ga bisa, minta bantuan personal assistant ga dijawab, harga hotelnya juga lebih mahal, pas mau booking hotel coba dari webnya, ga bisa kebooking dan ga bisa kebayar. Ditelp ga ada yg angkat waktu malam2. Nyesel download aplikasinya. Masih perlu banyak perbaikkan, aplikasi belum sempurna, uda promo di tv, dll, payah."
reza restu,"Harga di atas pasaran Dengan semoga teman terbaik mu..  Untuk harga hotel lumyan agak mahal ya..  Untuk hottel horison di Cikarang di aplikasi lain dgn logo burung biru lebih murah hampir 50Ribu,  terimakasi sy cari hotel untuk rabu tgl 16 november 2016.. Agak sedikit kecewa sudah download apl ini"
Mona Siregar,"Nida room via mister aladin Sungguh sangat mengecewakan...  Kalau merasa rugi memberikan discount jangan diberi!!! Kok bisa ngasih kamar yg airnya ga jalan,  nunggu dua jam ga beres2.. Ga mau relokasi kamar????  Really..!!!!!"
Detty Rahayu Turpyn,"Situs booking online terburuk!! Saya booking hotel via Mister Aladin, sudah melakukan pembayaran dan sudah mendapat kode booking. Tiba2 pihak hotel menelepon saya, dan bilang bahwa HOTEL SUDAH PENUH pd tanggal pemesanan saya. Sedangkan jelas2 di situs mister aladin status hotel masih TERSEDIA. sikonnya dsini saya sudah melakukan s...Ulasan LengkapSaya booking hotel via Mister Aladin, sudah melakukan pembayaran dan sudah mendapat kode booking. Tiba2 pihak hotel menelepon saya, dan bilang bahwa HOTEL SUDAH PENUH pd tanggal pemesanan saya. Sedangkan jelas2 di situs mister aladin status hotel masih TERSEDIA. sikonnya dsini saya sudah melakukan seluruh pembayaran, dan ketika saya konfirmasi ke pihak Mister Aladin, RESPON NYA SANGAT LAMBAT. Tolong di perbaiki sistemnya, agar nanti nya tidak ada lagi korban yg sangat DIKECEWAKAN!!!"
Devi Komala,"sangat kecewa dengan mister aladin saya sangat kecewa dengan aplikasi ini ,,penanganan nya buruk dan lambat ,,saya boking hotel tp pihak hotelnya tidak mngetahui apa"" kalau sudah di booking,,disuruh telefon sana sini smpe 3 pihak ,, alhasil saya tidak berminat menginap disana karna penanganan lambat"
aura khanza,"bad buruk jelek mahal harga bisa beda sampai 100rb dengan aplikasi yang lain, pilihan hotel hanya sedikit tidak sesuai sama sekali dengan di iklan"
akbar mauli,Mengecewakan Mengevewakan download aplikasi ini. Harga mahal di bandingkan aplikasi lain..
Beiby Arinda,HARGA nya lebih mahal Saya fikir lebih murah dari PP or T tp ternyata lebih mahal
Abdul nasrudin,"bad ga sprti di iklan, kalah sm aplikasi sebelah"
DEKAART 1,Mahal bos.. Murahan di aplikasi sebelah Maap ya bos. Rating buruk untuk anda
Pengguna Google,"Payah ga suka udh mau mhl""hotel nya"
Afif Rahmat,Jelek. Mhal. Mending traveloka Mahal...
Fitri Anis,Kecewa Hotel doank
yulia kemala,"Mr. Aladin Gak keren, gak lengkap... Hotel2 di objek wisata dalam negeri gak ada..  Semua luar negeri..  Gak keren la pokoknya."
